state_code,state_name,year,population,reference_date,source
AS,Assam,2015,32963345,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2016,116049726,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2017,118439780,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2018,120829835,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2019,123219890,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2020,125609945,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2021,128000000,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2022,130000000,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2023,132000000,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2024,134000000,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2025,136000000,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2026,138000000,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2012,106489506,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2013,108879561,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2014,111269616,1st March,MOHFW_Technical_Group_2019
BR,Bihar,2015,113659671,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2016,27672599,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2017,28098079,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2018,28523559,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2019,28949039,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2020,29374519,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2021,29800000,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2022,30200000,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2023,30600000,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2024,31000000,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2025,31400000,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2026,31800000,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2012,25970678,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2013,26396158,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2014,26821638,1st March,MOHFW_Technical_Group_2019
CH,Chhattisgarh,2015,27247118,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2016,1107725,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2017,1118180,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2018,1128635,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2019,1139090,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2020,1149545,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2021,1160000,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2022,1169000,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2023,1178000,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2024,1187000,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2025,1196000,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2026,1205000,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2012,1065905,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2013,1076360,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2014,1086815,1st March,MOHFW_Technical_Group_2019
CHD,Chandigarh,2015,1097270,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2016,18293970,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2017,18595176,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2018,18896382,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2019,19197588,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2020,19498794,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2021,19800000,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2022,20070000,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2023,20340000,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2024,20610000,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2025,20880000,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2026,21150000,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2012,17089146,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2013,17390352,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2014,17691558,1st March,MOHFW_Technical_Group_2019
DL,Delhi,2015,17992764,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2016,639478,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2017,649982,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2018,660486,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2019,670991,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2020,681495,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2021,692000,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2022,702000,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2023,712000,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2024,722000,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2025,732000,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2026,742000,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2012,597460,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2013,607964,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2014,618469,1st March,MOHFW_Technical_Group_2019
DN,Dadra and Nagar Haveli and Daman and Diu,2015,628973,1st March,MOHFW_Technical_Group_2019
GA,Goa,2016,1519272,1st March,MOHFW_Technical_Group_2019
GA,Goa,2017,1531418,1st March,MOHFW_Technical_Group_2019
GA,Goa,2018,1543563,1st March,MOHFW_Technical_Group_2019
GA,Goa,2019,1555709,1st March,MOHFW_Technical_Group_2019
GA,Goa,2020,1567854,1st March,MOHFW_Technical_Group_2019
GA,Goa,2021,1580000,1st March,MOHFW_Technical_Group_2019
GA,Goa,2022,1591000,1st March,MOHFW_Technical_Group_2019
GA,Goa,2023,1602000,1st March,MOHFW_Technical_Group_2019
GA,Goa,2024,1613000,1st March,MOHFW_Technical_Group_2019
GA,Goa,2025,1624000,1st March,MOHFW_Technical_Group_2019
GA,Goa,2026,1635000,1st March,MOHFW_Technical_Group_2019
GA,Goa,2012,1470690,1st March,MOHFW_Technical_Group_2019
GA,Goa,2013,1482836,1st March,MOHFW_Technical_Group_2019
GA,Goa,2014,1494981,1st March,MOHFW_Technical_Group_2019
GA,Goa,2015,1507127,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2016,65469846,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2017,66475876,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2018,67481907,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2019,68487938,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2020,69493969,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2021,70500000,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2022,71130000,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2023,71760000,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2024,72390000,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2025,73020000,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2026,73650000,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2012,61445722,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2013,62451753,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2014,63457784,1st March,MOHFW_Technical_Group_2019
GJ,Gujarat,2015,64463815,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2016,7172301,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2017,7233840,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2018,7295380,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2019,7356920,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2020,7418460,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2021,7480000,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2022,7540000,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2023,7600000,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2024,7660000,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2025,7720000,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2026,7780000,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2012,6926141,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2013,6987681,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2014,7049221,1st March,MOHFW_Technical_Group_2019
HP,Himachal Pradesh,2015,7110761,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2016,27225731,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2017,27600584,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2018,27975438,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2019,28350292,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2020,28725146,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2021,29100000,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2022,29440000,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2023,29780000,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2024,30120000,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2025,30460000,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2026,30800000,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2012,25726315,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2013,26101169,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2014,26476023,1st March,MOHFW_Technical_Group_2019
HR,Haryana,2015,26850877,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2016,35744067,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2017,36295253,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2018,36846440,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2019,37397626,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2020,37948813,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2021,38500000,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2022,38930000,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2023,39360000,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2024,39790000,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2025,40220000,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2026,40650000,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2012,33539320,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2013,34090507,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2014,34641693,1st March,MOHFW_Technical_Group_2019
JH,Jharkhand,2015,35192880,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2016,13070651,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2017,13176520,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2018,13282390,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2019,13388260,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2020,13494130,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2021,13600000,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2022,13720000,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2023,13840000,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2024,13960000,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2025,14080000,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2026,14200000,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2012,12647171,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2013,12753041,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2014,12858911,1st March,MOHFW_Technical_Group_2019
JK,Jammu and Kashmir,2015,12964781,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2016,64297648,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2017,64938118,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2018,65578589,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2019,66219059,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2020,66859529,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2021,67500000,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2022,68130000,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2023,68760000,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2024,69390000,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2025,70020000,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2026,70650000,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2012,61735767,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2013,62376237,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2014,63016707,1st March,MOHFW_Technical_Group_2019
KA,Karnataka,2015,63657178,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2016,34503030,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2017,34722424,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2018,34941818,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2019,35161212,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2020,35380606,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2021,35600000,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2022,35790000,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2023,35980000,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2024,36170000,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2025,36360000,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2026,36550000,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2012,33625454,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2013,33844848,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2014,34064242,1st March,MOHFW_Technical_Group_2019
KL,Kerala,2015,34283636,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2016,68736,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2017,69589,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2018,70441,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2019,71294,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2020,72147,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2021,73000,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2022,73700,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2023,74400,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2024,75100,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2025,75800,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2026,76500,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2012,65325,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2013,66178,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2014,67031,1st March,MOHFW_Technical_Group_2019
LD,Lakshadweep,2015,67883,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2016,118187166,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2017,119349733,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2018,120512299,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2019,121674866,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2020,122837433,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2021,124000000,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2022,125400000,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2023,126800000,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2024,128200000,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2025,129600000,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2026,131000000,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2012,113536899,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2013,114699466,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2014,115862033,1st March,MOHFW_Technical_Group_2019
MH,Maharashtra,2015,117024599,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2016,3163444,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2017,3202755,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2018,3242066,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2019,3281377,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2020,3320688,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2021,3360000,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2022,3396000,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2023,3432000,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2024,3468000,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2025,3504000,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2026,3540000,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2012,3006200,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2013,3045511,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2014,3084822,1st March,MOHFW_Technical_Group_2019
ML,Meghalaya,2015,3124133,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2016,3017897,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2017,3050317,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2018,3082738,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2019,3115158,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2020,3147579,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2021,3180000,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2022,3210000,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2023,3240000,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2024,3270000,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2025,3300000,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2026,3330000,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2012,2888214,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2013,2920635,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2014,2953055,1st March,MOHFW_Technical_Group_2019
MN,Manipur,2015,2985476,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2016,78713404,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2017,79930723,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2018,81148042,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2019,82365361,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2020,83582680,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2021,84800000,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2022,85800000,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2023,86800000,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2024,87800000,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2025,88800000,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2026,89800000,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2012,73844128,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2013,75061447,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2014,76278766,1st March,MOHFW_Technical_Group_2019
MP,Madhya Pradesh,2015,77496085,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2016,1168603,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2017,1182882,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2018,1197161,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2019,1211441,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2020,1225720,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2021,1240000,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2022,1252000,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2023,1264000,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2024,1276000,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2025,1288000,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2026,1300000,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2012,1111485,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2013,1125764,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2014,1140044,1st March,MOHFW_Technical_Group_2019
MZ,Mizoram,2015,1154323,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2016,2104251,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2017,2129400,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2018,2154550,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2019,2179700,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2020,2204850,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2021,2230000,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2022,2253000,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2023,2276000,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2024,2299000,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2025,2322000,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2026,2345000,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2012,2003651,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2013,2028801,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2014,2053951,1st March,MOHFW_Technical_Group_2019
NL,Nagaland,2015,2079101,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2016,44387109,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2017,44869687,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2018,45352265,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2019,45834843,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2020,46317421,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2021,46800000,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2022,47240000,1st March,MOHFW_Technical_Group_2019
OR,Odisha,2023,47680000,1st March,MOHFW_Technical_Group_2019
